p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,2.41785359730818,0.965,0.477,0,0,Cst7
0,2.0074525448443996,0.832,0.393,0,0,Lpl
0,2.009226873272666,0.668,0.262,0,0,Ccl3
0,1.7651230645680964,0.76,0.355,0,0,Myo1e
0,1.4051005668025383,0.805,0.465,0,0,Axl
0,2.011508635162851,0.634,0.301,0,0,Cd74
0,1.9968239058573491,0.573,0.248,0,0,Itgax
0,1.5141765492008337,0.68,0.379,0,0,Csf1
0,1.7988873126518463,0.462,0.165,0,0,Clec7a
0,1.5088293276468405,0.761,0.512,0,0,rs7412-ALT-226:T
0,1.4659892450153085,0.612,0.366,0,0,Vim
0,1.921825650165456,0.335,0.107,0,0,Ch25h
0,1.486879667182563,0.401,0.191,0,0,Plin2
0,1.1306196342733563,0.497,0.297,0,0,rs7412-WT-226
0,2.0722545594367663,0.366,0.171,0,0,Gpnmb
0,0.9238912112758242,0.909,0.722,0,0,Lgals3bp
0,2.03131019693301,0.992,0.808,0,0,Lyz2
0,1.4214716343563705,0.957,0.783,0,0,Gusb
0,0.83193618772447675,0.648,0.475,0,0,Lipa
0,0.8053701718557761,0.676,0.519,0,0,Cstb
0,2.5813162415769857,0.279,0.122,0,0,Spp1
0,1.2024321607135375,0.967,0.81,0,0,Bcl2a1b
0,1.0958216003431498,0.951,0.822,0,0,Hif1a
0,0.6419426198502185,0.87,0.763,0,0,Pfkfb3
0,1.4434660348908457,0.997,0.891,0,0,Gfap
0,0.7547048718607563,0.952,0.862,0,0,Ly86
0,0.8924906075139947,0.965,0.883,0,0,Cd68
0,1.3610102923874106,0.999,0.939,0,0,Cd63
0,0.6968517346900827,0.978,0.919,0,0,Sgpl1
0,0.6311513136413871,0.97,0.917,0,0,Bhlhe41
0,0.6626901979306599,0.988,0.942,0,0,Sat1
0,0.49926319344254955,0.974,0.936,0,0,Ppt1
0,1.2610090719158342,0.996,0.962,0,0,Ctsl
0,0.8706038675298022,0.998,0.976,0,0,Uba52
0,1.470976089625598,0.999,0.979,0,0,Ctsb
0,0.94432542453315,0.999,0.981,0,0,Trem2
0,1.254792945100391,1,0.992,0,0,Ftl1
0,0.5964904388307066,0.997,0.989,0,0,Gns
0,1.1759418113784719,0.999,0.992,0,0,Hexa
0,0.8467509261908539,0.999,0.993,0,0,Grn
0,0.801003413307714,0.999,0.994,0,0,C1qc
0,0.7193179045105813,0.999,0.995,0,0,C1qa
0,0.625894479390996,1,0.997,0,0,Hexb
0,0.6770992072205377,1,1,0,0,Cst3
0,1.0103987346757322,1,1,0,0,Ctsd
0,0.6876505233557149,1,1,0,0,Tmsb4x
2.564e-320,0.8292750976716431,0.593,0.413,1.2308163e-317,0,Acaca
2.690661983050356e-302,0.65250454324614,0.78,0.647,1.2915177518641709e-299,0,Aldh2
1.7857788016026882e-294,0.8491102947042071,0.773,0.649,8.571738247692903e-292,0,Cd14
1.1772662221011629e-293,0.5857815819537251,0.915,0.849,5.650877866085582e-291,0,Arsb
2.6119534450770414e-278,0.7326045625126475,0.496,0.315,1.2537376536369799e-275,0,Ifitm3
1.6547747215437142e-263,1.1538211670411997,0.33,0.176,7.942918663409828e-261,0,Pdcd1
1.6142720385980553e-238,0.7921134930712359,0.9,0.874,7.748505785270666e-236,0,Fabp5
1.679136811248676e-227,1.317297921045577,0.224,0.101,8.059856693993644e-225,0,rs429358-ALT-228:C
5.60778241751746e-220,0.2850038777104218,0.572,0.401,2.691735560408381e-217,0,Serpina3n
7.539298240318113e-209,1.86785148778588,0.233,0.114,3.6188631553526943e-206,0,rs429358-WT-228
2.053833352587824e-206,0.34495147850547614,0.988,0.968,9.858400092421555e-204,0,Prdx1
1.3393103870371975e-198,1.9344970167284854,0.123,0.039,6.4286898577785475e-196,0,Lgals3
2.4222502333758933e-197,0.457862423773332,0.863,0.789,1.1626801120204288e-194,0,Cndp2
1.4864652865212282e-184,0.21330460864327438,1,1,7.135033375301896e-182,0,Gapdh
7.324896239402458e-182,0.37129181253108845,0.993,0.988,3.51595019491318e-179,0,Cox4i1
1.763277603696165e-179,0.7676872135840793,0.443,0.309,8.463732497741592e-177,0,Mapkapk2
1.3060919111738096e-172,0.38092190828462336,0.941,0.896,6.269241173634286e-170,0,Gpx1
5.404622668252923e-172,0.9839457973849466,0.283,0.163,2.594218880761403e-169,0,Ifitm2
2.979388520411825e-171,0.44712097497325054,0.8,0.698,1.430106489797676e-168,0,Dgkd
6.595446604889011e-162,0.6034960690485598,0.604,0.488,3.165814370346725e-159,0,Naga
1.3794659200505776e-160,0.8791491424565758,0.302,0.182,6.621436416242772e-158,0,Hmox1
1.3207694162011022e-142,2.0498622778473177,0.137,0.06,6.33969319776529e-140,0,H2-Eb1
4.386392494749563e-142,0.975571770755215,0.263,0.157,2.1054683974797903e-139,0,Fxyd5
1.1620040576965186e-125,1.830615388941157,0.108,0.044,5.577619476943289e-123,0,Apoc4
6.874713026906453e-114,1.5342164027532594,0.103,0.042,3.2998622529150975e-111,0,H2-Ab1
3.3439225369646627e-108,1.7517153159360763,0.07,0.023,1.6050828177430382e-105,0,Ccl4
2.5943309161942336e-106,0.3607129948621488,0.799,0.733,1.245278839773232e-103,0,Pgd
2.670890702733868e-104,0.20568204334568385,0.989,0.977,1.2820275373122566e-101,0,Oxct1
1.8070159093068033e-103,0.18552929658090678,0.921,0.864,8.673676364672656e-101,0,Ldha
2.4926948609483028e-101,0.3123255955842501,0.806,0.726,1.1964935332551854e-98,0,Acer3
8.263493500398711e-100,0.17141286128589406,0.367,0.252,3.9664768801913815e-97,0,Flt1
5.8289648270105746e-92,0.43146443330347617,0.601,0.513,2.797903116965076e-89,0,Hacd2
1.49883075869564e-91,1.409377103410133,0.086,0.036,7.194387641739072e-89,0,Msr1
7.8417595988471e-87,0.31666969315767646,0.798,0.73,3.764044607446608e-84,0,Hadha
7.50929645039858e-86,0.9867721286027047,0.129,0.067,3.6044622961913185e-83,0,Cd44
1.3015181860129397e-80,1.0719675880485182,0.115,0.059,6.247287292862111e-78,0,Apoc2
2.6136959222296104e-76,0.47774173206649295,0.616,0.548,1.254574042670213e-73,0,Vegfa
2.586377890128116e-75,0.2969250549158964,0.815,0.765,1.2414613872614957e-72,0,Cerk
2.6190305709951284e-68,0.25556150466678673,0.872,0.822,1.2571346740776616e-65,0,Aif1
5.9182582883535335e-61,0.1895486178942698,0.945,0.919,2.840763978409696e-58,0,Asah1
4.840469046666166e-59,0.5215899828071998,0.333,0.259,2.3234251423997593e-56,0,Mt1
3.881208709655327e-58,0.3703319252324285,0.245,0.177,1.862980180634557e-55,0,Ifit2
1.2539034513663866e-54,0.7601208175678589,0.138,0.086,6.018736566558656e-52,0,Lgals1
1.5839868077489264e-53,0.20113405407138352,0.989,0.984,7.603136677194847e-51,0,Lrp1
2.386686126854018e-53,0.3719639593660941,0.477,0.404,1.1456093408899287e-50,0,Chst11
6.067207213956738e-47,0.6573082514948583,0.152,0.102,2.9122594626992344e-44,0,Ldlr
6.298649656246545e-47,0.4826956420957276,0.299,0.235,3.023351834998342e-44,0,Bcl2
4.530700969543889e-46,0.16642455334848894,0.996,0.994,2.1747364653810667e-43,0,Cpe
6.774358017526055e-46,0.7661441464683096,0.102,0.061,3.2516918484125068e-43,0,Serping1
1.0065581211724444e-44,1.3038872944382316,0.042,0.017,4.831478981627733e-42,0,Apoe
1.016829879910092e-44,0.38262018675977016,0.414,0.349,4.8807834235684413e-42,0,Soat1
2.668994170871382e-41,0.2529737928190503,0.947,0.919,1.2811172020182634e-38,0,Mbp
7.137803239711257e-38,0.29488719463111757,0.99,0.991,3.426145555061403e-35,0,Clu
8.75516650237652e-38,1.4174059935131114,0.035,0.015,4.20247992114073e-35,0,Pf4
2.6984484245227896e-37,0.24717670302626749,0.718,0.68,1.295255243770939e-34,0,Ddost
1.6385585816292965e-36,0.13251256622490581,0.872,0.819,7.865081191820623e-34,0,C1qb
3.5234796807587096e-34,0.7644410816709889,0.187,0.141,1.6912702467641807e-31,0,Pdgfra
1.1595509204479637e-30,0.49399374578666255,0.157,0.115,5.565844418150226e-28,0,Aldh3b1
4.684157209086811e-30,0.9796644858562749,0.071,0.043,2.2483954603616692e-27,0,Apoc1
2.527659043921125e-29,1.1512499535846334,0.033,0.015,1.2132763410821401e-26,0,Klrb1c
2.1131665774441954e-28,1.0413181950746258,0.06,0.036,1.0143199571732138e-25,0,Il1b
9.411602727836434e-27,0.17696039465893687,0.828,0.804,4.517569309361488e-24,0,Echs1
4.694504208521329e-25,0.39096230886073735,0.238,0.195,2.253362020090238e-22,0,Pgls
5.012392209293231e-22,0.10696111473868875,0.493,0.44,2.405948260460751e-19,0,Bhlhe40
9.465196069629302e-22,0.6749746686033786,0.084,0.058,4.543294113422064e-19,0,C3
6.165736698005845e-19,0.3159940667217218,0.761,0.749,2.9595536150428056e-16,0,Gstm1
1.2513615442813284e-15,0.6859080365787129,0.047,0.03,6.006535412550376e-13,0,Tcap
1.3227794744834667e-13,0.4183819639427582,0.083,0.062,6.34934147752064e-11,0,Plin3
3.2557643820390336e-13,0.5594477612670956,0.049,0.033,1.5627669033787362e-10,0,Mif
1.5033973763776255e-10,0.15636973262298193,0.448,0.416,7.216307406612602e-8,0,Vcam1
1.5312859002695623e-10,0.2529679886732275,0.329,0.303,7.3501723212939e-8,0,C1galt1c1
5.143343062474852e-10,0.44518322184318926,0.051,0.037,2.468804669987929e-7,0,Ms4a4b
4.916923378009145e-8,0.6039895234182415,0.027,0.018,2.3601232214443895e-5,0,Wif1
8.74716033714339e-8,0.942236973470731,0.01,0.005,4.1986369618288275e-5,0,Atf3
2.5550337242020674e-6,0.15470345280335285,0.721,0.718,0.0012264161876169924,0,Scg3
4.330763104091759e-6,0.3333175155900925,0.059,0.047,0.002078766289964044,0,Camp
1.6369173380281542e-5,0.17631794440236215,0.083,0.07,0.00785720322253514,0,Pou3f1
8.634717577620012e-5,0.13868980211276627,0.506,0.495,0.04144664437257606,0,Mt3
9.543738583388843e-5,0.1608481039536085,0.498,0.489,0.04580994520026645,0,Klf6
1.1374963129837719e-4,0.20731423668191606,0.029,0.023,0.054599823023221056,0,Tagln
3.3502211753940424e-4,0.48999053009398885,0.017,0.012,0.16081061641891403,0,Tph2
3.5002600942453746e-4,0.1283155678825384,0.229,0.213,0.16801248452377798,0,G6pd2
7.39099894249915e-4,0.11015864385176921,0.222,0.207,0.3547679492399592,0,Ppard
0.002268157641110481,0.40717556926775345,0.039,0.033,1,0,Tnf
0.0025883519647549565,0.12111018718005262,0.217,0.205,1,0,Ebp
0.0042331195891815035,0.22294887450412526,0.036,0.03,1,0,Clec10a
0.00915877757951202,0.401236068544808,0.011,0.008,1,0,Pah
0,1.6088531300410966,0.926,0.612,0,1,Tmem119
0,0.9816376362238055,0.805,0.585,0,1,Elmo1
0,1.0029909062007436,0.815,0.595,0,1,Selplg
0,1.090808980701786,0.62,0.406,0,1,Ltc4s
0,1.190185793005671,0.915,0.702,0,1,Maf
0,0.8622840719658438,0.746,0.546,0,1,Siglech
0,1.164121494879054,0.955,0.773,0,1,Lpcat2
0,1.2393385035743822,0.971,0.816,0,1,Ptgs1
0,0.6832022509441613,0.902,0.749,0,1,Abca1
0,0.7096305934166338,0.958,0.873,0,1,Gpr34
0,1.4342574693175365,0.998,0.939,0,1,P2ry12
0,0.6026794902257713,0.978,0.929,0,1,Glud1
0,0.8117027744938725,0.989,0.941,0,1,Tgfbr1
0,0.7261354650324128,0.996,0.976,0,1,Glul
0,0.8675857830954374,1,0.99,0,1,Cx3cr1
3.046611723390974e-302,0.641413462414286,0.896,0.76,1.4623736272276674e-299,1,Mertk
1.2150058767379393e-267,0.6398142379455538,0.914,0.819,5.832028208342109e-265,1,C1qb
1.0965203210416976e-266,0.447496584296152,0.994,0.975,5.263297541000149e-264,1,Arhgap5
1.4915171212321585e-265,0.613547243128747,0.983,0.952,7.15928218191436e-263,1,Aldoc
5.943442190378529e-262,0.6231205258744887,0.902,0.797,2.852852251381694e-259,1,Numb
2.6771892811073656e-260,0.638726993093085,0.851,0.703,1.2850508549315355e-257,1,St3gal6
8.723304487387109e-256,0.6766427622586493,0.795,0.64,4.187186153945812e-253,1,Pla2g15
1.167397385632719e-244,0.8038496570088443,0.648,0.474,5.603507451037051e-242,1,Plcg2
2.5806759651401383e-222,1.1093878003624418,0.601,0.442,1.2387244632672664e-219,1,Gja1
3.461636123212987e-207,0.9504359300959128,0.509,0.345,1.661585339142234e-204,1,Pnp
2.443145103940365e-205,0.8503523478192294,0.556,0.391,1.1727096498913751e-202,1,Phgdh
1.2797714811847428e-192,1.0496248401031674,0.352,0.199,6.142903109686765e-190,1,Il1a
2.2651235758070162e-191,0.6818409375185884,0.653,0.499,1.0872593163873678e-188,1,Ophn1
1.8033446938138462e-170,0.37971381172387053,0.978,0.941,8.656054530306462e-168,1,Bin1
3.088886011748554e-166,0.3843802640504226,0.92,0.826,1.4826652856393058e-163,1,Tjp1
2.4368185152270137e-160,0.6559730742766217,0.643,0.501,1.1696728873089667e-157,1,Tlr4
2.278268758516177e-143,0.4821567370342137,0.808,0.698,1.0935690040877651e-140,1,Rhob
5.372058394724342e-140,0.9181078422655204,0.323,0.195,2.578588029467684e-137,1,Icam1
1.4664039462169965e-137,0.4525427430101434,0.783,0.66,7.038738941841584e-135,1,Galnt1
1.560818375862569e-137,0.3912624909585234,0.911,0.822,7.491928204140331e-135,1,Aif1
4.1244186943153375e-126,0.5679817796062148,0.637,0.509,1.979720973271362e-123,1,Hk2
1.5357486721750125e-120,1.06233498766618,0.181,0.088,7.37159362644006e-118,1,Serpinf1
4.68272980566475e-117,0.29837931415745,0.992,0.977,2.24771030671908e-114,1,Ckb
2.6330790756860155e-116,1.241512993281351,0.291,0.18,1.2638779563292874e-113,1,Agt
3.630271481865192e-115,0.48545175761718795,0.859,0.777,1.742530311295292e-112,1,Mt2
4.3604877057152103e-107,0.271931840939585,0.997,0.99,2.0930340987433008e-104,1,Cd81
4.0620520163439414e-104,1.0031295068157624,0.45,0.344,1.949784967845092e-101,1,Htra1
1.5072885320444054e-102,0.5975234246789165,0.689,0.591,7.234984953813146e-100,1,Pla2g7
1.4993676709220888e-98,0.6140791712482175,0.5,0.388,7.196964820426027e-96,1,B4galt1
1.5520291110789342e-90,0.1658239585906056,1,1,7.449739733178884e-88,1,Psap
3.5856400874933e-80,0.6371282088929581,0.383,0.281,1.721107241996784e-77,1,Pla2g4a
1.728336216097649e-79,1.0268007556424132,0.177,0.101,8.296013837268716e-77,1,Cbs
3.839547689679808e-78,0.5349218296994547,0.508,0.407,1.8429828910463078e-75,1,Idh2
2.8282296144466152e-77,0.6761590210758637,0.513,0.42,1.3575502149343754e-74,1,Adcy5
2.0293750450677914e-72,0.2791384532942036,0.957,0.921,9.741000216325399e-70,1,Asah1
7.175075769523343e-71,0.5251502322805848,0.531,0.44,3.4440363693712046e-68,1,Ppcdc
1.0369641712129705e-69,1.0900877714213975,0.181,0.109,4.977428021822259e-67,1,Slc7a10
2.9097903530762024e-68,0.3563700990541081,0.888,0.843,1.3966993694765771e-65,1,Pygb
4.030903479118615e-66,0.26876278440411294,0.927,0.888,1.934833669976935e-63,1,Adam10
4.895824240028905e-66,0.2814808117897796,0.811,0.738,2.3499956352138744e-63,1,Gstm1
4.200200274295861e-62,0.34348257374793634,0.684,0.602,2.0160961316620135e-59,1,Whrn
1.0394444726260757e-60,0.689988631441414,0.237,0.159,4.989333468605164e-58,1,Tgfbi
7.481525164082626e-60,0.2119200052619794,0.995,0.99,3.5911320787596606e-57,1,Clu
9.510148250337279e-60,1.07432548888622,0.162,0.098,4.564871160161894e-57,1,Calb2
1.207724156287432e-57,0.6204745840082566,0.317,0.234,5.797075950179674e-55,1,Chsy1
3.954729326797263e-57,0.7438552775949903,0.253,0.177,1.8982700768626863e-54,1,Plpp3
5.966057034650878e-57,0.1723831942787104,0.994,0.984,2.8637073766324215e-54,1,Lrp1
1.4513005663040497e-50,0.2350309273382123,0.877,0.815,6.966242718259438e-48,1,Extl3
1.66503478127309e-46,0.3359548096506134,0.464,0.38,7.992166950110832e-44,1,Cers2
1.5403385287031828e-44,0.7103015369756989,0.209,0.146,7.393624937775277e-42,1,Prodh
1.551590261598386e-41,0.18844824389356218,0.76,0.689,7.447633255672253e-39,1,Lap3
1.2899601428719899e-40,0.4307884468254135,0.407,0.334,6.191808685785551e-38,1,St6galnac4
4.846660724811882e-39,1.5008922927806378,0.097,0.056,2.3263971479097033e-36,1,Tac1
1.5989547407755427e-38,0.12799144074131608,0.884,0.823,7.674982755722605e-36,1,Atp1b2
1.8346010498911054e-33,0.14294714433431732,1,0.997,8.806085039477305e-31,1,Hexb
3.086076783220585e-33,0.1980288757753934,0.95,0.914,1.4813168559458809e-30,1,Ids
5.399113263051516e-32,0.18833672110211186,0.859,0.811,2.5915743662647274e-29,1,P4ha1
1.9181405659468863e-30,0.16128404253701456,0.886,0.838,9.207074716545054e-28,1,Acta2
2.2266475152313118e-29,0.45852323633262204,0.238,0.182,1.0687908073110297e-26,1,Hk3
7.284385327385476e-29,0.8300119764983398,0.103,0.066,3.496504957145029e-26,1,Hsd11b1
1.7110763435556788e-24,0.42649855549892,0.246,0.195,8.213166449067258e-22,1,Nlrp3
2.8052280681242558e-24,0.22334200126196002,0.524,0.466,1.3465094726996427e-21,1,Timp3
1.3312423960988756e-22,0.34989775950575674,0.339,0.287,6.389963501274602e-20,1,Sptlc2
3.2741064401672425e-22,0.47739723193114103,0.18,0.137,1.5715710912802764e-19,1,Nfkbia
2.655275153942722e-19,0.3175447238380783,0.254,0.207,1.2745320738925068e-16,1,Stard8
3.2114680762028934e-18,0.7867892108797276,0.379,0.339,1.5415046765773888e-15,1,Ttr
2.784813084756616e-17,0.25234203261341914,0.566,0.523,1.3367102806831758e-14,1,Acsl6
4.742702630244071e-17,0.23496410215944313,0.462,0.419,2.2764972625171542e-14,1,Vcam1
5.965965711684669e-16,0.21126561464510396,0.129,0.097,2.863663541608641e-13,1,Ccl12
2.5397541597541834e-15,0.2448859394065488,0.66,0.64,1.219081996682008e-12,1,Abhd17a
1.152302855035272e-14,0.3890653465793752,0.156,0.123,5.531053704169305e-12,1,Acaa1a
1.5870543392000552e-14,0.39392218771659104,0.197,0.161,7.617860828160265e-12,1,Ganc
3.02653373637128e-13,0.2549626447532982,0.401,0.365,1.4527361934582145e-10,1,Gclc
2.445817524931216e-10,0.42977336306596925,0.108,0.085,1.1739924119669835e-7,1,Pax6
2.1363196951262335e-9,0.21506501149583857,0.74,0.709,1.025433453660592e-6,1,Slc32a1
3.3271652891428867e-9,0.3430422724426758,0.151,0.126,1.5970393387885857e-6,1,Rapgef3
4.8568459012265035e-9,0.11430365766442896,0.779,0.751,2.3312860325887215e-6,1,Acer3
4.0996267844482466e-8,0.24948787903672942,0.194,0.168,1.9678208565351584e-5,1,Khk
3.158032706958791e-7,0.20876632394801542,0.411,0.387,1.5158556993402197e-4,1,Aldh1l1
1.5644683928607504e-6,0.2771150821061046,0.129,0.11,7.509448285731602e-4,1,Folh1
1.3009953640017972e-5,0.17053153018897338,0.273,0.25,0.0062447777472086265,1,Alg5
1.516952712782779e-5,0.26174466538501906,0.166,0.147,0.007281373021357339,1,Maob
2.2631903680963638e-5,0.28422265062213947,0.092,0.077,0.010863313766862547,1,Rxra
4.611983894500403e-5,0.19587460164191905,0.176,0.157,0.022137522693601936,1,Bckdha
6.130374983994891e-5,0.15808698897688034,0.287,0.267,0.02942579992317548,1,Hmgcl
8.361033477121054e-5,0.10635708942485866,0.221,0.201,0.04013296069018106,1,B3galt5
9.527399011409742e-5,0.23466713214448642,0.057,0.046,0.045731515254766764,1,Syt6
1.31349221325135e-4,0.4481509585378052,0.032,0.024,0.0630476262360648,1,Mrc1
2.423954782631043e-4,0.17925198714700058,0.474,0.462,0.11634982956629006,1,Pgm1
3.196304255779328e-4,0.6353982566687222,0.03,0.023,0.15342260427740775,1,Ccl5
6.471377870174863e-4,0.6552156086077634,0.013,0.009,0.31062613776839343,1,Ido1
0.0010309994095810218,0.11417730847174051,0.403,0.386,0.49487971659889046,1,Lpin1
0.002203824881341896,0.2948386967772665,0.038,0.031,1,1,Cr2
0.003158672579634709,0.22677547020148303,0.072,0.063,1,1,Ppara
0.005721999507883184,0.1278226246584836,0.236,0.223,1,1,Hibadh
0,2.8358594485916893,0.896,0.348,0,2,Opcml
0,2.728172710791122,0.752,0.217,0,2,Grin2b
0,2.737091661403978,0.746,0.218,0,2,Grin2a
0,2.6258772587409513,0.649,0.183,0,2,Dgat2
0,2.7098566609023687,0.615,0.158,0,2,Cnr1
0,1.9932758471458152,0.811,0.381,0,2,Pfkp
0,2.3780958473677023,0.748,0.328,0,2,Hmgcr
0,2.324560904752965,0.91,0.497,0,2,Fdft1
0,3.6864434056167923,0.5,0.106,0,2,Lamp5
0,2.7749731574510257,0.503,0.132,0,2,Egr1
0,1.5880107383655218,0.568,0.211,0,2,Tnr
0,1.6742314149620494,0.799,0.463,0,2,Msmo1
0,1.5379395734056238,0.826,0.511,0,2,Hmgcs1
0,1.230930124469229,0.771,0.476,0,2,Pdhb
0,1.6207214307733,0.957,0.662,0,2,Got1
0,1.223728983424699,0.777,0.491,0,2,Smpd1
0,2.2204707419770764,0.968,0.687,0,2,Chst1
0,1.4011295203119634,0.549,0.269,0,2,Hs2st1
0,1.606802149136125,0.967,0.7,0,2,Got2
0,1.0345596091751192,0.865,0.615,0,2,Pfkm
0,1.4678831759053872,0.477,0.229,0,2,Fut9
0,1.1547878239793294,0.856,0.61,0,2,Lpgat1
0,1.5998451504444415,0.394,0.157,0,2,Bace1
0,1.0108613716201866,0.698,0.461,0,2,Adss
0,2.8041987469485172,0.987,0.752,0,2,Slc17a7
0,1.0081810495667338,0.812,0.578,0,2,Fasn
0,2.5961779739601285,0.31,0.077,0,2,Fezf2
0,1.2634583405690956,0.915,0.687,0,2,Pdha1
0,1.0160982501952993,0.834,0.608,0,2,Dld
0,1.7774794830989051,0.476,0.253,0,2,Calb1
0,1.1124102254829442,0.884,0.665,0,2,Tecr
0,1.3939349831731394,0.889,0.68,0,2,Sorl1
0,1.0589824320095136,0.891,0.687,0,2,Srebf2
0,0.9577503989387239,0.796,0.601,0,2,Pfkl
0,1.5580561632985255,0.981,0.788,0,2,Hk1
0,1.0892489173699238,0.911,0.727,0,2,Etnk1
0,1.3940491430886364,0.964,0.786,0,2,Mdh2
0,1.1018201473290419,0.905,0.731,0,2,Acsl4
0,0.8847921555253444,0.898,0.746,0,2,Ndufs1
0,0.8103638536568292,0.889,0.74,0,2,Ptges3
0,2.2182485758056187,0.998,0.881,0,2,App
0,1.0294632163930144,0.964,0.848,0,2,Tmx4
0,0.7843311045354711,0.924,0.815,0,2,Sdhb
0,1.1118217332261566,0.973,0.871,0,2,Ldha
0,1.4737059614302805,0.985,0.891,0,2,Gls
0,0.9426462332213603,0.994,0.909,0,2,Ids
0,0.9726675263749431,0.986,0.913,0,2,Cs
0,2.195781737825116,1,0.937,0,2,Snap25
0,1.4126241008613616,0.998,0.94,0,2,Mdh1
0,1.214849756085131,0.998,0.957,0,2,Pgam1
0,0.8058783876213824,0.993,0.958,0,2,Uqcrc1
0,0.6993744169812155,0.997,0.983,0,2,Sdha
0,0.9209081448247245,1,0.997,0,2,Pkm
3.1523050853511644e-302,0.67257012422463,0.935,0.853,1.513106440968559e-299,2,Ogdh
5.855674526847242e-298,0.35525215633099627,1,1,2.8107237728866763e-295,2,Psap
4.678963861306488e-269,0.7792568964974396,0.805,0.607,2.245902653427114e-266,2,Tubb2b
1.245914517057328e-267,0.7164911771246498,0.851,0.707,5.980389681875174e-265,2,Ndufv2
3.918620503540327e-266,1.0538622211311404,0.521,0.295,1.8809378416993568e-263,2,Gpat4
2.3062709470225163e-258,0.8781892992460275,0.701,0.492,1.1070100545708078e-255,2,Auh
2.531152438923943e-258,0.8672142726246254,0.736,0.546,1.2149531706834927e-255,2,Dpm1
1.7892458464490987e-249,0.6847443816945957,0.858,0.719,8.588380062955674e-247,2,B3gat3
5.029461288424777e-249,1.2043154275706711,0.413,0.211,2.414141418443893e-246,2,Cbr1
5.319967737377242e-249,0.7458452631219423,0.809,0.646,2.553584513941076e-246,2,Acat1
7.515155430642951e-241,0.3578679604169146,1,1,3.6072746067086163e-238,2,Gapdh
8.333411926124309e-240,0.8785692742499401,0.586,0.363,4.000037724539668e-237,2,Pmm1
2.1900681606531765e-237,1.0273701350335336,0.591,0.386,1.0512327171135247e-234,2,Chka
6.257423667274532e-235,0.979806833721035,0.555,0.344,3.0035633602917754e-232,2,Sc5d
7.626462095493873e-233,2.278509060278974,0.335,0.162,3.6607018058370592e-230,2,Lypd1
1.8447358609887692e-230,0.654677965068327,0.883,0.781,8.854732132746092e-228,2,Rpn1
2.0813408585307196e-223,1.1017753611448042,0.406,0.213,9.990436120947453e-221,2,Acss2
1.8304338695761058e-215,0.821648939832271,0.636,0.433,8.786082573965307e-213,2,Gmps
3.987858076452855e-204,1.9676081947880801,0.136,0.037,1.91417187669737e-201,2,Dcx
5.887368387409842e-190,0.9102182099505215,0.619,0.431,2.8259368259567244e-187,2,Bhlhe40
5.204093389188903e-175,0.6926183637020729,0.717,0.556,2.4979648268106734e-172,2,Jund
4.3085005870221674e-167,1.470105011100131,0.257,0.121,2.0680802817706402e-164,2,Htr2c
6.846205737201208e-165,0.40426103221054577,0.975,0.944,3.28617875385658e-162,2,Bin1
5.744293183337845e-146,0.7622229943655958,0.538,0.369,2.7572607280021655e-143,2,Fut8
2.089942043365954e-142,0.3611424155443337,0.993,0.98,1.003172180815658e-139,2,Oxct1
1.1267346393867085e-139,0.601209301479089,0.68,0.52,5.408326269056201e-137,2,Rxrb
