#Selection names: 4s2_F1, 4s2M_F2, 4s2M_F1
#Areas (µm^2): 27180097.8, 14559513.7, 26957824.5
Selection,X,Y,Class,Color
4s2_F1,1622.0168648171928,1631.103977120073,samples,#c2c2c2
4s2_F1,1688.421938233832,1559.2507403161903,samples,#c2c2c2
4s2_F1,1763.6244558085605,1483.8695944336835,samples,#c2c2c2
4s2_F1,1932.919434505589,1375.0402979196613,samples,#c2c2c2
4s2_F1,2048.983177484638,1321.8983763555718,samples,#c2c2c2
4s2_F1,2153.0341667655866,1260.2716101720055,samples,#c2c2c2
4s2_F1,2217.8315854122197,1227.2253732329918,samples,#c2c2c2
4s2_F1,2415.6177791999125,1128.533233185397,samples,#c2c2c2
4s2_F1,2519.7580826347494,1087.3147511655186,samples,#c2c2c2
4s2_F1,2595.0945714403133,1045.6496983761947,samples,#c2c2c2
4s2_F1,2903.00511697342,922.8873938554533,samples,#c2c2c2
4s2_F1,3073.193237209341,852.0166127443521,samples,#c2c2c2
4s2_F1,3258.65407776032,765.8284542412492,samples,#c2c2c2
4s2_F1,3354.1755653448467,733.273445148626,samples,#c2c2c2
4s2_F1,3526.4179111202197,692.6801622059727,samples,#c2c2c2
4s2_F1,3830.845204651648,622.8811509415424,samples,#c2c2c2
4s2_F1,4076.2358424622967,594.8365066203253,samples,#c2c2c2
4s2_F1,4168.408049275979,590.728055541421,samples,#c2c2c2
4s2_F1,4371.106521527576,609.9752557045493,samples,#c2c2c2
4s2_F1,4585.814534786941,604.6189417456121,samples,#c2c2c2
4s2_F1,4667.187454208461,613.3381879988954,samples,#c2c2c2
4s2_F1,4765.092708904684,618.7952682174631,samples,#c2c2c2
4s2_F1,4879.482685465054,670.1729954258877,samples,#c2c2c2
4s2_F1,5088.879719258344,687.455284203453,samples,#c2c2c2
4s2_F1,5170.512855913098,724.7886005291496,samples,#c2c2c2
4s2_F1,5302.29588997665,844.0676530482112,samples,#c2c2c2
4s2_F1,5372.630786164416,946.1090738666524,samples,#c2c2c2
4s2_F1,5424.566966651001,1076.1504819293655,samples,#c2c2c2
4s2_F1,5459.890714514191,1199.13607183483,samples,#c2c2c2
4s2_F1,5483.871564833447,1349.2731645226197,samples,#c2c2c2
4s2_F1,5483.871564833447,1480.564970739782,samples,#c2c2c2
4s2_F1,5481.28145437066,1592.8328621785397,samples,#c2c2c2
4s2_F1,5470.206499288396,1722.249071164028,samples,#c2c2c2
4s2_F1,5448.011932046923,1781.1964127309175,samples,#c2c2c2
4s2_F1,5385.804623863077,2083.524823645948,samples,#c2c2c2
4s2_F1,5369.549447855238,2280.998417895028,samples,#c2c2c2
4s2_F1,5369.549447855238,2291.4035168231226,samples,#c2c2c2
4s2_F1,5376.248009396931,2403.8053794927146,samples,#c2c2c2
4s2_F1,5415.948150800691,2630.350730832736,samples,#c2c2c2
4s2_F1,5421.217685880155,2661.119456847575,samples,#c2c2c2
4s2_F1,5437.026291118548,2733.1513219592357,samples,#c2c2c2
4s2_F1,5459.042230052242,2921.8721291271704,samples,#c2c2c2
4s2_F1,5462.3915108230885,3120.774749838478,samples,#c2c2c2
4s2_F1,5480.343655754824,3253.450925440923,samples,#c2c2c2
4s2_F1,5482.978423294556,3366.165387649127,samples,#c2c2c2
4s2_F1,5482.978423294556,3414.707630287921,samples,#c2c2c2
4s2_F1,5466.723247286716,3458.4715656936423,samples,#c2c2c2
4s2_F1,5424.968880343502,3604.008979456136,samples,#c2c2c2
4s2_F1,5424.968880343502,3655.5879033271635,samples,#c2c2c2
4s2_F1,5415.769522492912,3737.5782965974736,samples,#c2c2c2
4s2_F1,5348.248022152658,4077.0167384534775,samples,#c2c2c2
4s2_F1,5331.769560760095,4170.350029267719,samples,#c2c2c2
4s2_F1,5326.58933983452,4186.024663275279,samples,#c2c2c2
4s2_F1,5285.683457353254,4306.956027641291,samples,#c2c2c2
4s2_F1,5240.62446671614,4456.735863713522,samples,#c2c2c2
4s2_F1,5189.670741922337,4641.482191033388,samples,#c2c2c2
4s2_F1,5163.3677236019585,4735.887251694299,samples,#c2c2c2
4s2_F1,5148.228974517738,4804.793121419838,samples,#c2c2c2
4s2_F1,5101.562329110614,5002.7579435153075,samples,#c2c2c2
4s2_F1,5033.996171693416,5348.2697478357795,samples,#c2c2c2
4s2_F1,5018.276880608912,5479.874153591554,samples,#c2c2c2
4s2_F1,5005.281671218028,5513.724217915571,samples,#c2c2c2
4s2_F1,4979.291252436264,5567.982566403276,samples,#c2c2c2
4s2_F1,4928.471498873294,5654.349353214158,samples,#c2c2c2
4s2_F1,4880.8223977733915,5750.228097414243,samples,#c2c2c2
4s2_F1,4850.142985912443,5821.768734679512,samples,#c2c2c2
4s2_F1,4793.651783577508,5937.0733073505035,samples,#c2c2c2
4s2_F1,4737.830437396741,6044.518234479243,samples,#c2c2c2
4s2_F1,4680.669378907636,6177.149753004744,samples,#c2c2c2
4s2_F1,4622.704493033528,6339.1656281598,samples,#c2c2c2
4s2_F1,4552.190968537983,6567.0953488851055,samples,#c2c2c2
4s2_F1,4527.093691295112,6637.698187534538,samples,#c2c2c2
4s2_F1,4506.37280759281,6671.548251858555,samples,#c2c2c2
4s2_F1,4433.447800942257,6735.854442658799,samples,#c2c2c2
4s2_F1,4381.5116204556725,6764.077715287794,samples,#c2c2c2
4s2_F1,4285.811504563367,6798.329693304312,samples,#c2c2c2
4s2_F1,4185.690338053544,6816.058552851323,samples,#c2c2c2
4s2_F1,3853.3523714317316,6816.058552851323,samples,#c2c2c2
4s2_F1,3579.247233145696,6816.058552851323,samples,#c2c2c2
4s2_F1,3471.0431357089,6767.873566828086,samples,#c2c2c2
4s2_F1,3347.9682316495464,6692.269135560856,samples,#c2c2c2
4s2_F1,3237.8438799041287,6630.508398146457,samples,#c2c2c2
4s2_F1,3090.2968976791276,6534.317054407758,samples,#c2c2c2
4s2_F1,3013.4420682574487,6468.0459522219535,samples,#c2c2c2
4s2_F1,2995.2666379409925,6446.967811904097,samples,#c2c2c2
4s2_F1,2964.5425690030975,6395.344230956123,samples,#c2c2c2
4s2_F1,2948.957249149428,6376.900858178,samples,#c2c2c2
4s2_F1,2943.7323711469076,6376.900858178,samples,#c2c2c2
4s2_F1,2715.222108421322,6461.258076526373,samples,#c2c2c2
4s2_F1,2512.8362357083347,6531.682286868027,samples,#c2c2c2
4s2_F1,2319.4710925381605,6620.817812449475,samples,#c2c2c2
4s2_F1,2182.9990653954237,6668.6901989340995,samples,#c2c2c2
4s2_F1,2029.7359773215112,6707.720484183692,samples,#c2c2c2
4s2_F1,1690.3868496193957,6751.037848819966,samples,#c2c2c2
4s2_F1,1342.4189060669698,6791.943731301231,samples,#c2c2c2
4s2_F1,944.0331226440761,6744.741200970777,samples,#c2c2c2
4s2_F1,752.856176244188,6671.50359478161,samples,#c2c2c2
4s2_F1,658.5404297371648,6552.447827647273,samples,#c2c2c2
4s2_F1,580.1226026224238,6401.730192959202,samples,#c2c2c2
4s2_F1,498.6234371985055,6165.270970537478,samples,#c2c2c2
4s2_F1,457.3156410247377,6048.4927143273135,samples,#c2c2c2
4s2_F1,383.4528357583481,5900.365190102031,samples,#c2c2c2
4s2_F1,253.94731261896948,5623.312684737652,samples,#c2c2c2
4s2_F1,145.7432151821728,5336.301651214623,samples,#c2c2c2
4s2_F1,109.83892531870345,5156.11034574311,samples,#c2c2c2
4s2_F1,73.80066422440065,4866.28591637257,samples,#c2c2c2
4s2_F1,190.57605377646,4877.616785032906,samples,#c2c2c2
4s2_F1,168.39171790333037,4809.704803196121,samples,#c2c2c2
4s2_F1,141.72644001608992,4375.494176222363,samples,#c2c2c2
4s2_F1,-14.709662279823009,4121.1825875517,samples,#c2c2c2
4s2_F1,-18.014285973724213,4049.552636132541,samples,#c2c2c2
4s2_F1,6.547106345812677,3885.527192514977,samples,#c2c2c2
4s2_F1,95.32537531170398,3587.0392902171825,samples,#c2c2c2
4s2_F1,130.82775148267186,3489.910147862649,samples,#c2c2c2
4s2_F1,191.29343366567733,3360.493938877161,samples,#c2c2c2
4s2_F1,253.7686843111913,3232.9979842002904,samples,#c2c2c2
4s2_F1,342.45763912319313,3081.119265511661,samples,#c2c2c2
4s2_F1,425.2072027015609,2882.261301877299,samples,#c2c2c2
4s2_F1,480.4480068820477,2740.8769962706538,samples,#c2c2c2
4s2_F1,480.4480068820477,2738.2422287309214,samples,#c2c2c2
4s2_F1,591.7334426280235,2588.908963428135,samples,#c2c2c2
4s2_F1,669.6600418963736,2436.9855876625616,samples,#c2c2c2
4s2_F1,682.8338795950341,2421.1769824241683,samples,#c2c2c2
4s2_F1,729.8577816177118,2368.213689167857,samples,#c2c2c2
4s2_F1,786.9295259529277,2286.6252095900495,samples,#c2c2c2
4s2_F1,831.7205741283749,2239.1993938748697,samples,#c2c2c2
4s2_F1,916.5690203231387,2166.944243378486,samples,#c2c2c2
4s2_F1,964.7093492694321,2101.6109398085164,samples,#c2c2c2
4s2_F1,1014.5019900626758,2027.3462208496246,samples,#c2c2c2
4s2_F1,1029.1048542235646,2009.4387329948358,samples,#c2c2c2
4s2_F1,1101.8512325663387,1936.6923546520602,samples,#c2c2c2
4s2_F1,1178.1255199877378,1809.4196853599135,samples,#c2c2c2
4s2_F1,1186.0298226069356,1796.2458476612526,samples,#c2c2c2
4s2_F1,1188.6645901466677,1796.2458476612526,samples,#c2c2c2
4s2_F1,1285.615104193423,1756.3670779497124,samples,#c2c2c2
4s2_F1,1288.249871733155,1753.7323104099808,samples,#c2c2c2
4s2_F1,1387.1206400885283,1701.8854440772843,samples,#c2c2c2
4s2_F1,1392.3901751679923,1696.6159089978205,samples,#c2c2c2
4s2_F1,1402.3933604035853,1689.9173474561283,samples,#c2c2c2
4s2_F1,1473.353455668576,1647.001896512355,samples,#c2c2c2
4s2_F1,1517.6086189206878,1638.383080662045,samples,#c2c2c2
4s2_F1,1562.5782954039125,1617.8854823444674,samples,#c2c2c2
4s2_F1,1570.4825980231087,1617.8854823444674,samples,#c2c2c2
4s2_F1,1578.3869006423065,1620.4755928072552,samples,#c2c2c2
4s2_F1,1588.9259708012348,1623.0657032700426,samples,#c2c2c2
4s2_F1,1604.7345760396274,1628.2459241956176,samples,#c2c2c2
4s2_F1,1604.7345760396274,1628.2459241956176,samples,#c2c2c2
4s2_F1,1622.0168648171928,1631.103977120073,samples,#c2c2c2
4s2M_F2,7900.922186907021,7835.871324622069,samples,#c2c2c2
4s2M_F2,7987.63638450998,7828.221013353296,samples,#c2c2c2
4s2M_F2,8051.847783694749,7817.721841402847,samples,#c2c2c2
4s2M_F2,8154.694855270351,7801.941073806589,samples,#c2c2c2
4s2M_F2,8214.48891991499,7784.335754987236,samples,#c2c2c2
4s2M_F2,8288.75135566208,7775.7571632716235,samples,#c2c2c2
4s2M_F2,8373.961098747748,7775.7571632716235,samples,#c2c2c2
4s2M_F2,8453.37709145832,7775.7571632716235,samples,#c2c2c2
4s2M_F2,8558.720917339213,7777.6137241653005,samples,#c2c2c2
4s2M_F2,8566.275199596244,7777.6137241653005,samples,#c2c2c2
4s2M_F2,8573.829481853278,7777.6137241653005,samples,#c2c2c2
4s2M_F2,8618.38694330153,7777.6137241653005,samples,#c2c2c2
4s2M_F2,8653.629590610817,7780.942729905689,samples,#c2c2c2
4s2M_F2,8898.311512529244,7787.98485743343,samples,#c2c2c2
4s2M_F2,8978.751814698398,7804.053712064911,samples,#c2c2c2
4s2M_F2,9142.193192683155,7806.422427687879,samples,#c2c2c2
4s2M_F2,9288.381358224946,7818.810170202587,samples,#c2c2c2
4s2M_F2,9562.76825444221,7824.539901236522,samples,#c2c2c2
4s2M_F2,9695.704416363616,7844.097809961294,samples,#c2c2c2
4s2M_F2,9854.856498490568,7862.567389886324,samples,#c2c2c2
4s2M_F2,9984.015519283457,7880.108689364516,samples,#c2c2c2
4s2M_F2,10075.91528352048,7898.034104889677,samples,#c2c2c2
4s2M_F2,10147.776993974021,7915.991530085416,samples,#c2c2c2
4s2M_F2,10274.151173426395,7937.726096409673,samples,#c2c2c2
4s2M_F2,10304.944476524974,7958.884488663477,samples,#c2c2c2
4s2M_F2,10353.407117784065,7983.820022045796,samples,#c2c2c2
4s2M_F2,10435.255845458769,8002.865776041279,samples,#c2c2c2
4s2M_F2,10617.614938756684,7990.958178585281,samples,#c2c2c2
4s2M_F2,10607.787969888428,7965.286422779605,samples,#c2c2c2
4s2M_F2,10594.792043632688,7926.394673024125,samples,#c2c2c2
4s2M_F2,10600.45775532546,7907.5089673815455,samples,#c2c2c2
4s2M_F2,10678.497332201065,7871.3700492960015,samples,#c2c2c2
4s2M_F2,10700.391946878224,7873.738764918969,samples,#c2c2c2
4s2M_F2,10747.382143290606,7940.799024785414,samples,#c2c2c2
4s2M_F2,10821.036395296664,8037.692297633018,samples,#c2c2c2
4s2M_F2,10936.943412469169,8146.5251776072,samples,#c2c2c2
4s2M_F2,11061.108924651478,8220.307468295578,samples,#c2c2c2
4s2M_F2,11103.745805864894,8281.958093833895,samples,#c2c2c2
4s2M_F2,11152.46452448863,8379.107444046143,samples,#c2c2c2
4s2M_F2,11241.771505408622,8559.193850732836,samples,#c2c2c2
4s2M_F2,11277.590326788359,8674.332635811405,samples,#c2c2c2
4s2M_F2,11281.367467916876,8700.420517334627,samples,#c2c2c2
4s2M_F2,11310.304210121776,8847.344905299775,samples,#c2c2c2
4s2M_F2,11343.434219172741,9008.833693379112,samples,#c2c2c2
4s2M_F2,11347.243369971837,9051.438564921948,samples,#c2c2c2
4s2M_F2,11341.673687290806,9100.86149629846,samples,#c2c2c2
4s2M_F2,11326.597132447323,9197.050556393287,samples,#c2c2c2
4s2M_F2,11313.92130289739,9280.91589331457,samples,#c2c2c2
4s2M_F2,11303.582179299841,9335.652430007467,samples,#c2c2c2
4s2M_F2,11283.288048151715,9396.502813781268,samples,#c2c2c2
4s2M_F2,11274.005243683328,9426.367836433006,samples,#c2c2c2
4s2M_F2,11271.63652806036,9442.820807111457,samples,#c2c2c2
4s2M_F2,11279.190810317392,9474.542390656874,samples,#c2c2c2
4s2M_F2,11304.094334029132,9592.658075099442,samples,#c2c2c2
4s2M_F2,11305.98290459339,9596.371196886796,samples,#c2c2c2
4s2M_F2,11326.94923882371,9669.289226469498,samples,#c2c2c2
4s2M_F2,11378.80490516435,9869.92584166896,samples,#c2c2c2
4s2M_F2,11380.693475728609,10024.276473208818,samples,#c2c2c2
4s2M_F2,11380.693475728609,10169.120232586221,samples,#c2c2c2
4s2M_F2,11352.204868911836,10340.147902498593,samples,#c2c2c2
4s2M_F2,11280.727274505263,10449.941072590194,samples,#c2c2c2
4s2M_F2,11192.988767443723,10560.98261983444,samples,#c2c2c2
4s2M_F2,11167.829166367339,10627.72278299508,samples,#c2c2c2
4s2M_F2,11108.09912106386,10845.836678331574,samples,#c2c2c2
4s2M_F2,11066.806646014833,11003.64435429414,samples,#c2c2c2
4s2M_F2,11030.25160221174,11110.332586339417,samples,#c2c2c2
4s2M_F2,10974.266688366197,11290.290954343787,samples,#c2c2c2
4s2M_F2,10910.823521275364,11500.882577093831,samples,#c2c2c2
4s2M_F2,10867.546446650336,11588.813142178855,samples,#c2c2c2
4s2M_F2,10743.50897315035,11760.09688945587,samples,#c2c2c2
4s2M_F2,10604.042838430492,11896.714163494049,samples,#c2c2c2
4s2M_F2,10576.93064744869,11938.934918989917,samples,#c2c2c2
4s2M_F2,10544.56887049166,12014.44573188965,samples,#c2c2c2
4s2M_F2,10507.629710641599,12045.30305432939,samples,#c2c2c2
4s2M_F2,10460.063340158766,12077.72885062758,samples,#c2c2c2
4s2M_F2,10360.673313005871,12117.868977535705,samples,#c2c2c2
4s2M_F2,10289.83591201091,12141.908240141767,samples,#c2c2c2
4s2M_F2,10168.58327985144,12154.744118044604,samples,#c2c2c2
4s2M_F2,10064.359792440868,12154.744118044604,samples,#c2c2c2
4s2M_F2,9861.098384253793,12186.337662907697,samples,#c2c2c2
4s2M_F2,9731.87534411974,12189.666668648084,samples,#c2c2c2
4s2M_F2,9581.846018108272,12189.666668648084,samples,#c2c2c2
4s2M_F2,9474.837689357186,12166.107551100731,samples,#c2c2c2
4s2M_F2,9366.933089829843,12149.974677128088,samples,#c2c2c2
4s2M_F2,9291.742373635914,12119.08534501777,samples,#c2c2c2
4s2M_F2,9128.012908615932,12022.704226899456,samples,#c2c2c2
4s2M_F2,9064.66577053684,12000.745592881136,samples,#c2c2c2
4s2M_F2,8933.106024450402,11911.72669899637,samples,#c2c2c2
4s2M_F2,8807.083951374416,11837.97641797857,samples,#c2c2c2
4s2M_F2,8708.590194997778,11771.652380535481,samples,#c2c2c2
4s2M_F2,8556.416221057407,11679.560558274974,samples,#c2c2c2
4s2M_F2,8493.549228037025,11625.912350381817,samples,#c2c2c2
4s2M_F2,8435.995840333033,11573.1924229355,samples,#c2c2c2
4s2M_F2,8374.121147100652,11468.456780795641,samples,#c2c2c2
4s2M_F2,8307.445003281175,11382.63885396894,samples,#c2c2c2
4s2M_F2,8234.687022051374,11288.49841279127,samples,#c2c2c2
4s2M_F2,8191.153870061702,11236.098582050761,samples,#c2c2c2
4s2M_F2,8125.181938994999,11121.311903348578,samples,#c2c2c2
4s2M_F2,8107.928726552033,11071.088730207552,samples,#c2c2c2
4s2M_F2,8092.916191049711,11008.893940269365,samples,#c2c2c2
4s2M_F2,8060.490394751521,10956.142003152467,samples,#c2c2c2
4s2M_F2,8041.828756803008,10948.587720895433,samples,#c2c2c2
