#Selection names: 4s2_F1, 4s2M_F2, 4s2M_F1
4s2M_F2,7954.634414141339,10948.587720895433,samples,#c2c2c2
4s2M_F2,7903.034825165343,10948.587720895433,samples,#c2c2c2
4s2M_F2,7857.0689382115415,10932.45484692279,samples,#c2c2c2
4s2M_F2,7798.043105660838,10908.671661681374,samples,#c2c2c2
4s2M_F2,7750.220657813359,10872.052598537119,samples,#c2c2c2
4s2M_F2,7728.3580528067805,10780.664989029387,samples,#c2c2c2
4s2M_F2,7715.682223256847,10679.194333288751,samples,#c2c2c2
4s2M_F2,7715.682223256847,10640.142535180368,samples,#c2c2c2
4s2M_F2,7699.3893009313,10348.758503884786,samples,#c2c2c2
4s2M_F2,7689.8824287688485,10284.5791143706,samples,#c2c2c2
4s2M_F2,7740.49843324666,10281.795552557936,samples,#c2c2c2
4s2M_F2,7725.961818501567,10195.365457367405,samples,#c2c2c2
4s2M_F2,7603.230678411382,10222.069907017514,samples,#c2c2c2
4s2M_F2,7458.740597506035,10237.33284059357,samples,#c2c2c2
4s2M_F2,7319.594559491983,10233.971825182603,samples,#c2c2c2
4s2M_F2,7254.9670345896675,10217.32679648067,samples,#c2c2c2
4s2M_F2,7161.767050950728,10175.443411532904,samples,#c2c2c2
4s2M_F2,7154.296283762788,10085.267809757635,samples,#c2c2c2
4s2M_F2,7161.362131319945,9931.054168374107,samples,#c2c2c2
4s2M_F2,7144.821164402477,9754.731915149854,samples,#c2c2c2
4s2M_F2,7141.824759134687,9594.687431083057,samples,#c2c2c2
4s2M_F2,7138.018514605331,9498.134345122964,samples,#c2c2c2
4s2M_F2,7139.030813682288,9431.282114080768,samples,#c2c2c2
4s2M_F2,7151.137910642686,9177.903655118598,samples,#c2c2c2
4s2M_F2,7077.857527266975,9061.489601484269,samples,#c2c2c2
4s2M_F2,7118.44578956323,8921.99145709383,samples,#c2c2c2
4s2M_F2,7154.168581931226,8771.033850635524,samples,#c2c2c2
4s2M_F2,7164.635744211097,8713.51247260211,samples,#c2c2c2
4s2M_F2,7172.702181197418,8700.676594699273,samples,#c2c2c2
4s2M_F2,7218.764097162961,8641.298655772183,samples,#c2c2c2
4s2M_F2,7220.652667727219,8632.23991899786,samples,#c2c2c2
4s2M_F2,7251.029845108248,8593.348169242381,samples,#c2c2c2
4s2M_F2,7258.58412736528,8591.459598678122,samples,#c2c2c2
4s2M_F2,7297.475877120761,8587.682457549607,samples,#c2c2c2
4s2M_F2,7336.751742923207,8580.128175292575,samples,#c2c2c2
4s2M_F2,7395.265420744621,8572.061738306253,samples,#c2c2c2
4s2M_F2,7455.667669130293,8564.859562425609,samples,#c2c2c2
4s2M_F2,7529.417950148092,8564.859562425609,samples,#c2c2c2
4s2M_F2,7564.916674822023,8561.082421297093,samples,#c2c2c2
4s2M_F2,7587.579521593118,8561.082421297093,samples,#c2c2c2
4s2M_F2,7612.2589776107925,8557.721405886126,samples,#c2c2c2
4s2M_F2,7678.871102089109,8551.415500781739,samples,#c2c2c2
4s2M_F2,7682.648243217624,8551.415500781739,samples,#c2c2c2
4s2M_F2,7714.36982676304,8541.46049323116,samples,#c2c2c2
4s2M_F2,7727.7178593951685,8538.099477820191,samples,#c2c2c2
4s2M_F2,7780.6618545355495,8433.523884033235,samples,#c2c2c2
4s2M_F2,7780.693864206131,8420.30389008343,samples,#c2c2c2
4s2M_F2,7771.379050067164,8410.86103726214,samples,#c2c2c2
4s2M_F2,7758.351114140842,8391.975331619562,samples,#c2c2c2
4s2M_F2,7749.036300001875,8367.423914284209,samples,#c2c2c2
4s2M_F2,7749.036300001875,8328.148048481762,samples,#c2c2c2
4s2M_F2,7749.036300001875,8184.360608233518,samples,#c2c2c2
4s2M_F2,7750.924870566133,8143.58028791378,samples,#c2c2c2
4s2M_F2,7743.722694685489,7981.54733543457,samples,#c2c2c2
4s2M_F2,7741.353979062522,7953.987009064638,samples,#c2c2c2
4s2M_F2,7741.353979062522,7946.816842854575,samples,#c2c2c2
4s2M_F2,7741.353979062522,7926.042566647738,samples,#c2c2c2
4s2M_F2,7745.131120191037,7922.265425519222,samples,#c2c2c2
4s2M_F2,7769.68253752639,7893.936867055354,samples,#c2c2c2
4s2M_F2,7769.68253752639,7892.048296491096,samples,#c2c2c2
4s2M_F2,7782.902531476195,7878.828302541291,samples,#c2c2c2
4s2M_F2,7805.565378247289,7858.054026334455,samples,#c2c2c2
4s2M_F2,7856.684822164574,7830.717767658587,samples,#c2c2c2
4s2M_F2,7862.350533857349,7826.9406265300695,samples,#c2c2c2
4s2M_F2,7873.297841195928,7825.0520559658125,samples,#c2c2c2
4s2M_F2,7886.517835145732,7821.274914837297,samples,#c2c2c2
4s2M_F2,7886.517835145732,7821.274914837297,samples,#c2c2c2
4s2M_F2,7900.922186907021,7835.871324622069,samples,#c2c2c2
4s2M_F1,1269.8049061161987,8948.71447875541,samples,#c2c2c2
4s2M_F1,1312.147382478021,8939.63880835031,samples,#c2c2c2
4s2M_F1,1427.159135252511,8939.63880835031,samples,#c2c2c2
4s2M_F1,1733.9104036277063,8943.505555248259,samples,#c2c2c2
4s2M_F1,2157.33516724593,9004.286981693682,samples,#c2c2c2
4s2M_F1,2379.3375697256142,9028.605943589037,samples,#c2c2c2
4s2M_F1,2692.1286328422307,9068.423849662118,samples,#c2c2c2
4s2M_F1,2917.678216360527,9091.848027151336,samples,#c2c2c2
4s2M_F1,3166.875673469577,9128.374404873271,samples,#c2c2c2
4s2M_F1,3424.222059991657,9152.62945359676,samples,#c2c2c2
4s2M_F1,3593.655878610814,9196.218236809988,samples,#c2c2c2
4s2M_F1,3809.618486349075,9277.26013873722,samples,#c2c2c2
4s2M_F1,4043.1891729366685,9358.717476281585,samples,#c2c2c2
4s2M_F1,4224.734537624602,9434.614367873532,samples,#c2c2c2
4s2M_F1,4630.359482877895,9538.920664360316,samples,#c2c2c2
4s2M_F1,4747.416457152125,9604.687318211356,samples,#c2c2c2
4s2M_F1,4966.28711421033,9732.641488288895,samples,#c2c2c2
4s2M_F1,5064.4577461978915,9781.471151595206,samples,#c2c2c2
4s2M_F1,5182.6332009797925,9873.761771771013,samples,#c2c2c2
4s2M_F1,5303.141486534836,9966.531740735822,samples,#c2c2c2
4s2M_F1,5344.333525803054,10000.341808653413,samples,#c2c2c2
4s2M_F1,5426.174342378623,10107.971590077274,samples,#c2c2c2
4s2M_F1,5464.042896709761,10158.175386578727,samples,#c2c2c2
4s2M_F1,5472.607261739927,10173.32280831118,samples,#c2c2c2
4s2M_F1,5495.23252458081,10195.660461878664,samples,#c2c2c2
4s2M_F1,5515.588869820417,10211.031579712653,samples,#c2c2c2
4s2M_F1,5525.016062670787,10229.630312725922,samples,#c2c2c2
4s2M_F1,5543.518925926253,10268.13799877573,samples,#c2c2c2
4s2M_F1,5545.404364496328,10269.99148075987,samples,#c2c2c2
4s2M_F1,5547.289803066401,10271.844962744011,samples,#c2c2c2
4s2M_F1,5553.457424151557,10282.710201961385,samples,#c2c2c2
4s2M_F1,5559.1137398617775,10282.710201961385,samples,#c2c2c2
4s2M_F1,5611.522540792637,10263.344510885714,samples,#c2c2c2
4s2M_F1,5661.662424122221,10243.978819810043,samples,#c2c2c2
4s2M_F1,5751.0130383921505,10240.207942669895,samples,#c2c2c2
4s2M_F1,5819.879481078738,10261.65081183124,samples,#c2c2c2
4s2M_F1,5821.764919648811,10358.60709355333,samples,#c2c2c2
4s2M_F1,5826.590364124762,10442.620957972373,samples,#c2c2c2
4s2M_F1,5828.98710806977,10482.886256248521,samples,#c2c2c2
4s2M_F1,5828.98710806977,10599.719534421216,samples,#c2c2c2
4s2M_F1,5820.934048414541,10749.180486831967,samples,#c2c2c2
4s2M_F1,5820.934048414541,10879.882923299781,samples,#c2c2c2
4s2M_F1,5837.551473099935,10994.830762902404,samples,#c2c2c2
4s2M_F1,5869.603928791186,11099.552495006323,samples,#c2c2c2
4s2M_F1,5910.636185129738,11216.03425073375,samples,#c2c2c2
4s2M_F1,5948.312999945277,11284.54917097507,samples,#c2c2c2
4s2M_F1,5972.568048668766,11353.990832208458,samples,#c2c2c2
4s2M_F1,6037.567744457405,11567.65256575951,samples,#c2c2c2
4s2M_F1,6070.9623767578605,11779.716470013893,samples,#c2c2c2
4s2M_F1,6078.504131038155,11829.44091772634,samples,#c2c2c2
4s2M_F1,6050.190595901117,11928.314594604439,samples,#c2c2c2
4s2M_F1,6023.730542748221,12062.372472595263,samples,#c2c2c2
4s2M_F1,5997.398315939056,12236.15238690137,samples,#c2c2c2
4s2M_F1,5985.638292315547,12345.923259582774,samples,#c2c2c2
4s2M_F1,5955.215622506902,12506.249451210897,samples,#c2c2c2
4s2M_F1,5928.595786424336,12648.584084958487,samples,#c2c2c2
4s2M_F1,5913.608147621548,12752.123423382869,samples,#c2c2c2
4s2M_F1,5887.116137882717,12898.196977684674,samples,#c2c2c2
4s2M_F1,5851.196935293519,13016.180692950973,samples,#c2c2c2
4s2M_F1,5796.838782620719,13124.417649507572,samples,#c2c2c2
4s2M_F1,5711.322958662805,13229.97025284576,samples,#c2c2c2
4s2M_F1,5588.513798920553,13384.192736560593,samples,#c2c2c2
4s2M_F1,5529.68172421707,13460.025714980671,samples,#c2c2c2
4s2M_F1,5470.370300724584,13532.05585967467,samples,#c2c2c2
4s2M_F1,5441.513503626679,13568.582237396606,samples,#c2c2c2
4s2M_F1,5353.08963034882,13625.20930767068,samples,#c2c2c2
4s2M_F1,5212.768261515038,13697.910540669282,samples,#c2c2c2
4s2M_F1,5109.548488949991,13740.796278991971,samples,#c2c2c2
4s2M_F1,5008.246111540952,13786.238544189338,samples,#c2c2c2
4s2M_F1,4909.372434662855,13839.350390010735,samples,#c2c2c2
4s2M_F1,4830.24792789163,13881.628953200689,samples,#c2c2c2
4s2M_F1,4732.332948591537,13915.502934290149,samples,#c2c2c2
4s2M_F1,4555.708898137354,13992.262653702295,samples,#c2c2c2
4s2M_F1,4442.646497104804,14018.467054167726,samples,#c2c2c2
4s2M_F1,4358.025457553026,14020.320536151869,samples,#c2c2c2
4s2M_F1,4125.637164644972,14027.510767986892,samples,#c2c2c2
4s2M_F1,3978.6688259370308,14034.157737861053,samples,#c2c2c2
4s2M_F1,3762.9299143003027,14034.157737861053,samples,#c2c2c2
4s2M_F1,3646.480115158808,14008.368773012757,samples,#c2c2c2
4s2M_F1,3379.2911001692264,13959.890632151713,samples,#c2c2c2
4s2M_F1,3250.4421456855525,13938.415806404435,samples,#c2c2c2
4s2M_F1,3201.4207428636378,13931.736879944343,samples,#c2c2c2
4s2M_F1,3097.7216215095905,13931.736879944343,samples,#c2c2c2
4s2M_F1,3038.5699809467724,13982.707634508193,samples,#c2c2c2
4s2M_F1,3024.125604104852,14041.92318824288,samples,#c2c2c2
4s2M_F1,2971.4931070724588,14112.994635358877,samples,#c2c2c2
4s2M_F1,2889.172941707889,14170.005184664149,samples,#c2c2c2
4s2M_F1,2744.5374337730905,14294.060651257807,samples,#c2c2c2
4s2M_F1,2635.0222137791543,14387.949100730288,samples,#c2c2c2
4s2M_F1,2577.8518815442108,14419.266554945067,samples,#c2c2c2
4s2M_F1,2466.99448494107,14494.779967505812,samples,#c2c2c2
4s2M_F1,2441.237476678708,14508.29760335566,samples,#c2c2c2
4s2M_F1,2378.634524835078,14520.50501918224,samples,#c2c2c2
4s2M_F1,2308.617645054887,14545.622895725932,samples,#c2c2c2
4s2M_F1,2269.502783872343,14564.221628739202,samples,#c2c2c2
4s2M_F1,2206.22874372411,14586.399499377017,samples,#c2c2c2
4s2M_F1,2101.1874457608574,14593.525818040174,samples,#c2c2c2
4s2M_F1,1856.719563369958,14618.260215552667,samples,#c2c2c2
4s2M_F1,1750.1443492818994,14644.208963330628,samples,#c2c2c2
4s2M_F1,1664.3728726365168,14700.548424331304,samples,#c2c2c2
4s2M_F1,1595.6981694655308,14750.336785215619,samples,#c2c2c2
4s2M_F1,1573.7120383433169,14760.658762472123,samples,#c2c2c2
4s2M_F1,1538.6237069883873,14787.757947343689,samples,#c2c2c2
4s2M_F1,1425.5293493699053,14811.437777520377,samples,#c2c2c2
4s2M_F1,1351.3581134183655,14818.020834222667,samples,#c2c2c2
4s2M_F1,1223.4678565126947,14818.020834222667,samples,#c2c2c2
4s2M_F1,984.9119425194845,14800.892104162338,samples,#c2c2c2
4s2M_F1,930.7135727763515,14782.261414563134,samples,#c2c2c2
4s2M_F1,765.338240570743,14706.939741517992,samples,#c2c2c2
4s2M_F1,594.4663755845814,14585.344932041213,samples,#c2c2c2
4s2M_F1,574.0141605871726,14560.834230630257,samples,#c2c2c2
4s2M_F1,543.5275776066603,14455.888802424803,samples,#c2c2c2
4s2M_F1,525.855585585462,14291.376298039397,samples,#c2c2c2
4s2M_F1,527.7410241555359,14146.804703276466,samples,#c2c2c2
4s2M_F1,553.977381206899,14065.123669630568,samples,#c2c2c2
4s2M_F1,581.4920016956002,14003.926807568007,samples,#c2c2c2
4s2M_F1,625.7838297993629,13914.576193298079,samples,#c2c2c2
4s2M_F1,722.8679378651867,13696.728146989743,samples,#c2c2c2
4s2M_F1,740.1244942692505,13557.844824522967,samples,#c2c2c2
4s2M_F1,735.362962965166,13410.397137026022,samples,#c2c2c2
4s2M_F1,732.0394780280868,13254.193344983314,samples,#c2c2c2
4s2M_F1,711.5553064447454,13109.142401431383,samples,#c2c2c2
4s2M_F1,697.3026691184263,12928.971169938584,samples,#c2c2c2
4s2M_F1,688.3228684711268,12833.3570648257,samples,#c2c2c2
4s2M_F1,688.3228684711268,12703.133977146887,samples,#c2c2c2
4s2M_F1,688.3228684711268,12667.182817971756,samples,#c2c2c2
4s2M_F1,683.145901549907,12556.83672674355,samples,#c2c2c2
4s2M_F1,662.1823811775636,12455.278696647043,samples,#c2c2c2
4s2M_F1,636.7768953604703,12385.038120765319,samples,#c2c2c2
4s2M_F1,559.473913987452,12226.277801847933,samples,#c2c2c2
4s2M_F1,523.9062338435214,12074.164452804707,samples,#c2c2c2
4s2M_F1,510.77207702487357,12019.614560616306,samples,#c2c2c2
4s2M_F1,440.75519724468217,11979.509045269826,samples,#c2c2c2
4s2M_F1,420.9101573800093,11870.537087236758,samples,#c2c2c2
4s2M_F1,430.8486556053128,11818.895244368301,samples,#c2c2c2
4s2M_F1,491.6300820507359,11742.00769861242,samples,#c2c2c2
4s2M_F1,571.265894196896,11656.108395623303,samples,#c2c2c2
4s2M_F1,684.9035137762469,11503.739393892609,samples,#c2c2c2
4s2M_F1,701.1055028445066,11436.88621611983,samples,#c2c2c2
4s2M_F1,696.8872335012908,11368.019773433243,samples,#c2c2c2
4s2M_F1,651.6686644054581,11252.113236252617,samples,#c2c2c2
4s2M_F1,610.8920607543752,11200.503349970095,samples,#c2c2c2
4s2M_F1,203.98885206374433,10974.410504490928,samples,#c2c2c2
4s2M_F1,198.3964495253907,10966.868750210635,samples,#c2c2c2
4s2M_F1,186.7322956596814,10947.375232791228,samples,#c2c2c2
4s2M_F1,64.30661494863106,10770.144007204311,samples,#c2c2c2
4s2M_F1,25.63914596915524,10709.969755891623,samples,#c2c2c2
4s2M_F1,23.78566398501539,10708.084317321549,samples,#c2c2c2
4s2M_F1,-68.21734691739006,10566.932077253496,samples,#c2c2c2
4s2M_F1,-86.01716528232241,10542.80485487374,samples,#c2c2c2
4s2M_F1,-132.9294334326284,10371.261901582977,samples,#c2c2c2
4s2M_F1,-190.2275920113058,10203.937217635428,samples,#c2c2c2
4s2M_F1,-203.32979224402033,10126.53836650461,samples,#c2c2c2
4s2M_F1,-220.65026181995066,9975.319801867521,samples,#c2c2c2
4s2M_F1,-220.65026181995066,9941.637560293662,samples,#c2c2c2
4s2M_F1,-220.65026181995066,9922.783174592925,samples,#c2c2c2
4s2M_F1,-207.10066938416745,9684.898348904318,samples,#c2c2c2
4s2M_F1,-190.41933152690643,9651.152194158594,samples,#c2c2c2
4s2M_F1,-129.31833922214787,9560.075924248258,samples,#c2c2c2
4s2M_F1,-99.15132210097026,9518.596275706639,samples,#c2c2c2
4s2M_F1,-40.28729081155361,9442.923080216227,samples,#c2c2c2
4s2M_F1,18.448914134129016,9364.469661749607,samples,#c2c2c2
4s2M_F1,37.30329983486454,9347.500714618944,samples,#c2c2c2
4s2M_F1,160.2402859208502,9286.080156454851,samples,#c2c2c2
4s2M_F1,193.7947011509736,9268.599903949253,samples,#c2c2c2
4s2M_F1,352.7787161698919,9228.078952985637,samples,#c2c2c2
4s2M_F1,492.17334401160457,9172.027101258365,samples,#c2c2c2
4s2M_F1,563.6921833306678,9158.317725892914,samples,#c2c2c2
4s2M_F1,685.2550362215148,9116.32677197636,samples,#c2c2c2
4s2M_F1,857.8525568480837,9036.914655931734,samples,#c2c2c2
4s2M_F1,863.508872558304,9033.143778791587,samples,#c2c2c2
4s2M_F1,872.5525863774709,9033.143778791587,samples,#c2c2c2
4s2M_F1,936.7533675177739,9021.22397223841,samples,#c2c2c2
4s2M_F1,1079.5353934684324,9007.834162732295,samples,#c2c2c2
4s2M_F1,1092.7334634589477,9004.063285592147,samples,#c2c2c2
4s2M_F1,1135.7150715394391,8996.521531311852,samples,#c2c2c2
4s2M_F1,1165.4986096294147,8992.750654171707,samples,#c2c2c2
4s2M_F1,1205.2206459446945,8981.853458368398,samples,#c2c2c2
4s2M_F1,1225.9604702155038,8972.426265518032,samples,#c2c2c2
4s2M_F1,1261.4003240157012,8962.999072667662,samples,#c2c2c2
4s2M_F1,1274.5983940062165,8957.342756957441,samples,#c2c2c2
4s2M_F1,1274.5983940062165,8957.342756957441,samples,#c2c2c2
4s2M_F1,1269.8049061161987,8948.71447875541,samples,#c2c2c2